#Caerae,,,,,,,,,,
#Cooking,,,,,,,,,,
#2018-03-08,,,,,,,,,,
回数,成功,アップ,スキル表示,HQ,ロスト,階級,合成物,スキルキャップ,サポート,
405,1,0.1,34.8 ,,,下級職人,干し肉,26,,8.8 
406,1,,34.8 ,,,下級職人,干し肉,26,,8.8 
407,1,,34.8 ,,,下級職人,干し肉,26,,8.8 
408,1,0.1,34.9 ,,,下級職人,干し肉,26,,8.9 
409,1,,34.9 ,,,下級職人,干し肉,26,,8.9 
410,1,,34.9 ,,,下級職人,干し肉,26,,8.9 
411,1,,34.9 ,,,下級職人,干し肉,26,,8.9 
412,1,,34.9 ,,,下級職人,干し肉,26,,8.9 
413,1,,34.9 ,,,下級職人,干し肉,26,,8.9 
414,1,,34.9 ,,,下級職人,干し肉,26,,8.9 
415,1,,34.9 ,,,下級職人,干し肉,26,,8.9 
416,1,0.1,35.0 ,,,下級職人,干し肉,26,,9.0 
417,1,,35.0 ,,,下級職人,干し肉,26,,9.0 
418,1,,35.0 ,,,下級職人,干し肉,26,,9.0 
419,1,,35.0 ,,,下級職人,干し肉,26,,9.0 
420,1,,35.0 ,,,下級職人,干し肉,26,,9.0 
421,1,,35.0 ,,,下級職人,干し肉,26,,9.0 
422,1,,35.0 ,,,下級職人,干し肉,26,,9.0 
423,1,,35.0 ,,,下級職人,干し肉,26,,9.0 
424,1,0.1,35.1 ,,,下級職人,干し肉,26,,9.1 
425,1,,35.1 ,HQ1,,下級職人,干し肉,26,,9.1 
426,1,,35.1 ,,,下級職人,干し肉,26,,9.1 
427,1,,35.1 ,,,下級職人,干し肉,26,,9.1 
428,1,,35.1 ,,,下級職人,干し肉,26,,9.1 
429,1,0.1,35.2 ,,,下級職人,干し肉,26,,9.2 
430,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
431,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
432,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
433,0,,35.2 ,,マジョ、塩、肉,下級職人,干し肉,26,,9.2 
434,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
435,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
436,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
437,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
438,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
439,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
440,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
441,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
442,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
443,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
444,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
445,1,,35.2 ,,,下級職人,干し肉,26,,9.2 
446,1,0.1,35.3 ,,,下級職人,干し肉,26,,9.3 
447,0,,35.3 ,,マジョ、肉,下級職人,干し肉,26,,9.3 
448,0,,35.3 ,,肉,下級職人,干し肉,26,,9.3 
449,1,,35.3 ,HQ1,,下級職人,干し肉,26,,9.3 
450,1,0.1,35.4 ,,,下級職人,干し肉,26,,9.4 
451,1,,35.4 ,,,下級職人,干し肉,26,,9.4 
452,1,,35.4 ,,,下級職人,干し肉,26,,9.4 
453,1,,35.4 ,,,下級職人,干し肉,26,,9.4 
454,1,0.1,35.5 ,,,下級職人,干し肉,26,,9.5 
455,1,,35.5 ,,,下級職人,干し肉,26,,9.5 
456,1,,35.5 ,,,下級職人,干し肉,26,,9.5 
457,1,0.1,35.6 ,,,下級職人,干し肉,26,,9.6 
458,1,0.1,35.7 ,,,下級職人,干し肉,26,,9.7 
459,1,,35.7 ,,,下級職人,干し肉,26,,9.7 
460,0,,35.7 ,,肉,下級職人,干し肉,26,,9.7 
461,1,0.1,35.8 ,,,下級職人,干し肉,26,,9.8 
462,1,,35.8 ,,,下級職人,干し肉,26,,9.8 
463,1,,35.8 ,,,下級職人,干し肉,26,,9.8 
464,1,,35.8 ,HQ1,,下級職人,干し肉,26,,9.8 
465,1,,35.8 ,,,下級職人,干し肉,26,,9.8 
466,1,,35.8 ,,,下級職人,干し肉,26,,9.8 
467,1,,35.8 ,,,下級職人,干し肉,26,,9.8 
468,1,0.1,35.9 ,,,下級職人,干し肉,26,,9.9 
469,1,,35.9 ,,,下級職人,干し肉,26,,9.9 
470,1,,35.9 ,,,下級職人,干し肉,26,,9.9 
471,1,,35.9 ,,,下級職人,干し肉,26,,9.9 
472,1,0.1,36.0 ,,,下級職人,干し肉,26,,10.0 
473,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
474,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
475,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
476,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
477,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
478,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
479,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
480,1,,36.0 ,,,下級職人,干し肉,26,,10.0 
481,1,0.1,36.1 ,,,下級職人,干し肉,26,,10.1 
482,1,,36.1 ,,,下級職人,干し肉,26,,10.1 
483,1,,36.1 ,,,下級職人,干し肉,26,,10.1 
484,1,,36.1 ,,,下級職人,干し肉,26,,10.1 
485,1,,36.1 ,,,下級職人,干し肉,26,,10.1 
486,1,0.2,36.3 ,,,下級職人,干し肉,26,,10.3 
487,0,,36.3 ,,マジョ、塩、肉,下級職人,干し肉,26,,10.3 
488,1,,36.3 ,,,下級職人,干し肉,26,,10.3 
489,1,,36.3 ,,,下級職人,干し肉,26,,10.3 
490,1,0.1,36.4 ,,,下級職人,干し肉,26,,10.4 
491,1,0.1,36.5 ,,,下級職人,干し肉,26,,10.5 
492,1,0.2,36.7 ,,,下級職人,干し肉,26,,10.7 
493,1,,36.7 ,,,下級職人,干し肉,26,,10.7 
494,1,,36.7 ,,,下級職人,干し肉,26,,10.7 
495,0,,36.7 ,,肉,下級職人,干し肉,26,,10.7 
496,1,,36.7 ,,,下級職人,干し肉,26,,10.7 
497,1,,36.7 ,,,下級職人,干し肉,26,,10.7 
498,1,,36.7 ,,,下級職人,干し肉,26,,10.7 
499,1,,36.7 ,,,下級職人,干し肉,26,,10.7 
500,1,0.1,36.8 ,,,下級職人,干し肉,26,,10.8 
501,1,,36.8 ,,,下級職人,干し肉,26,,10.8 
502,1,0.2,37.0 ,,,下級職人,干し肉,26,,11.0 
503,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
504,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
505,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
506,1,,37.0 ,HQ1,,下級職人,干し肉,26,,11.0 
507,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
508,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
509,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
510,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
511,0,,37.0 ,,マジョ、肉,下級職人,干し肉,26,,11.0 
512,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
513,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
514,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
515,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
516,0,,37.0 ,,肉,下級職人,干し肉,26,,11.0 
517,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
518,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
519,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
520,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
521,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
522,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
523,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
524,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
525,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
526,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
527,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
528,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
529,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
530,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
531,1,,37.0 ,HQ1,,下級職人,干し肉,26,,11.0 
532,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
533,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
534,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
535,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
536,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
537,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
538,0,,37.0 ,,塩,下級職人,干し肉,26,,11.0 
539,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
540,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
541,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
542,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
543,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
544,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
545,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
546,0,,37.0 ,,塩、肉,下級職人,干し肉,26,,11.0 
547,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
548,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
549,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
550,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
551,0,,37.0 ,,マジョ,下級職人,干し肉,26,,11.0 
552,0,,37.0 ,,塩,下級職人,干し肉,26,,11.0 
553,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
554,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
555,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
556,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
557,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
558,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
559,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
560,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
561,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
562,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
563,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
564,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
565,1,,37.0 ,HQ1,,下級職人,干し肉,26,,11.0 
566,1,,37.0 ,HQ1,,下級職人,干し肉,26,,11.0 
567,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
568,0,,37.0 ,,マジョ,下級職人,干し肉,26,,11.0 
569,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
570,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
571,1,,37.0 ,,,下級職人,干し肉,26,,11.0 
